
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018
  41 -6.415394529803e+12 3.19e+18 
  42 -6.415453368274e+12 3.07e+18 
  43 -6.415509630918e+12 2.95e+18 
  44 -6.415563269333e+12 2.83e+18 
  45 -6.415614662524e+12 2.73e+18 
  46 -6.415663740700e+12 2.63e+18 
  47 -6.415710908723e+12 2.53e+18 
  48 -6.415756002610e+12 2.44e+18 
  49 -6.415799501362e+12 2.36e+18 
  50 -6.415841126706e+12 2.28e+18 
  51 -6.415881415165e+12 2.20e+18 
  52 -6.415919959344e+12 2.13e+18 
  53 -6.415957399228e+12 2.06e+18 
  54 -6.415993237411e+12 2.00e+18 
  55 -6.416028190148e+12 1.94e+18 
  56 -6.416061619962e+12 1.88e+18 
  57 -6.416094383203e+12 1.82e+18 
  58 -6.416125691414e+12 1.77e+18 
  59 -6.416156409700e+12 1.71e+18 
  60 -6.416185725560e+12 1.66e+18 
  61 -6.416214544272e+12 1.62e+18 
  62 -6.416242048721e+12 1.57e+18 
  63 -6.416269134898e+12 1.53e+18 
  64 -6.416294978538e+12 1.49e+18 
  65 -6.416320493485e+12 1.44e+18 
  66 -6.416344814014e+12 1.41e+18 
  67 -6.416368852048e+12 1.37e+18 
  68 -6.416391748823e+12 1.33e+18 
  69 -6.416414401774e+12 1.30e+18 
  70 -6.416435968886e+12 1.26e+18 
  71 -6.416457327817e+12 1.23e+18 
  72 -6.416477697682e+12 1.20e+18 
  73 -6.416497874012e+12 1.17e+18 
  74 -6.416517154325e+12 1.14e+18 
  75 -6.416536230992e+12 1.11e+18 
  76 -6.416554509297e+12 1.08e+18 
  77 -6.416572563747e+12 1.06e+18 
  78 -6.416589925552e+12 1.03e+18 
  79 -6.416607026096e+12 1.00e+18 
  80 -6.416623504374e+12 9.80e+17 
  81 -6.416639735937e+12 9.57e+17 
  82 -6.416655375545e+12 9.35e+17 
  83 -6.416670812905e+12 9.13e+17 
  84 -6.416685668005e+12 8.92e+17 
  85 -6.416700350407e+12 8.71e+17 
  86 -6.416714490667e+12 8.52e+17 
  87 -6.416728462535e+12 8.32e+17 
  88 -6.416741963234e+12 8.14e+17 
  89 -6.416755266298e+12 7.96e+17 
  90 -6.416768163913e+12 7.78e+17 
  91 -6.416780822706e+12 7.61e+17 
  92 -6.416793167172e+12 7.45e+17 
  93 -6.416805219651e+12 7.29e+17 
  94 -6.416817042288e+12 7.13e+17 
  95 -6.416828527084e+12 6.98e+17 
  96 -6.416839861634e+12 6.84e+17 
  97 -6.416850804671e+12 6.70e+17 
  98 -6.416861677694e+12 6.56e+17 
  99 -6.416872107225e+12 6.43e+17 
 100 -6.416882540685e+12 6.31e+17 
 101 -6.416892511770e+12 6.18e+17 
 102 -6.416902553023e+12 6.06e+17 
 103 -6.416912114091e+12 5.95e+17 
 104 -6.416921780105e+12 5.84e+17 
 105 -6.416930976336e+12 5.73e+17 
 106 -6.416940272101e+12 5.63e+17 
 107 -6.416949128339e+12 5.53e+17 
 108 -6.416958060321e+12 5.43e+17 
 109 -6.416966593816e+12 5.33e+17 
 110 -6.416975178096e+12 5.24e+17 
 111 -6.416983396057e+12 5.15e+17 
 112 -6.416991658391e+12 5.06e+17 
 113 -6.416999564019e+12 4.97e+17 
 114 -6.417007527561e+12 4.89e+17 
 115 -6.417015115801e+12 4.80e+17 
 116 -6.417022811019e+12 4.72e+17 
 117 -6.417030098409e+12 4.64e+17 
 118 -6.417037529102e+12 4.57e+17 
 119 -6.417044541158e+12 4.49e+17 
 120 -6.417051713033e+12 4.42e+17 
 121 -6.417058484725e+12 4.35e+17 
 122 -6.417065385558e+12 4.28e+17 
 123 -6.417071937645e+12 4.21e+17 
 124 -6.417078577713e+12 4.15e+17 
 125 -6.417084912479e+12 4.08e+17 
 126 -6.417091318608e+12 4.02e+17 
 127 -6.417097436908e+12 3.96e+17 
 128 -6.417103630280e+12 3.91e+17 
 129 -6.417109536157e+12 3.85e+17 
 130 -6.417115528721e+12 3.79e+17 
 131 -6.417121234839e+12 3.74e+17 
 132 -6.417127020322e+12 3.68e+17 
 133 -6.417132547507e+12 3.63e+17 
 134 -6.417138126077e+12 3.58e+17 
 135 -6.417143490667e+12 3.53e+17 
 136 -6.417148862931e+12 3.48e+17 
 137 -6.417154078101e+12 3.43e+17 
 138 -6.417159259569e+12 3.38e+17 
 139 -6.417164310649e+12 3.34e+17 
 140 -6.417169345453e+12 3.29e+17 
 141 -6.417174216287e+12 3.25e+17 
 142 -6.417179127638e+12 3.21e+17 
 143 -6.417183814767e+12 3.16e+17 
 144 -6.417188606900e+12 3.13e+17 
 145 -6.417193133807e+12 3.10e+17 
 146 -6.417197806311e+12 3.07e+17 
 147 -6.417202213588e+12 3.03e+17 
 148 -6.417206743903e+12 3.00e+17 
 149 -6.417211072749e+12 2.96e+17 
 150 -6.417215436953e+12 2.93e+17 
 151 -6.417219700206e+12 2.89e+17 
 152 -6.417223903175e+12 2.86e+17 
 153 -6.417228083863e+12 2.82e+17 
 154 -6.417232151915e+12 2.79e+17 
 155 -6.417236227731e+12 2.75e+17 
 156 -6.417240187674e+12 2.72e+17 
 157 -6.417244144842e+12 2.69e+17 
 158 -6.417248017930e+12 2.66e+17 
 159 -6.417251852949e+12 2.62e+17 
 160 -6.417255635465e+12 2.59e+17 
 161 -6.417259361951e+12 2.56e+17 
 162 -6.417263043707e+12 2.53e+17 
 163 -6.417266689439e+12 2.50e+17 
 164 -6.417270244804e+12 2.47e+17 
 165 -6.417273838709e+12 2.45e+17 
 166 -6.417277261301e+12 2.42e+17 
 167 -6.417280797079e+12 2.39e+17 
 168 -6.417284110770e+12 2.36e+17 
 169 -6.417287562152e+12 2.34e+17 
 170 -6.417290802225e+12 2.31e+17 
 171 -6.417294155452e+12 2.28e+17 
 172 -6.417297332145e+12 2.26e+17 
 173 -6.417300591921e+12 2.23e+17 
 174 -6.417303704268e+12 2.21e+17 
 175 -6.417306885614e+12 2.18e+17 
 176 -6.417309925132e+12 2.16e+17 
 177 -6.417313042521e+12 2.14e+17 
 178 -6.417315991160e+12 2.11e+17 
 179 -6.417319070327e+12 2.09e+17 
 180 -6.417321910002e+12 2.07e+17 
 181 -6.417324953665e+12 2.05e+17 
 182 -6.417327700020e+12 2.02e+17 
 183 -6.417330689110e+12 2.00e+17 
 184 -6.417333363886e+12 1.98e+17 
 185 -6.417336287992e+12 1.96e+17 
 186 -6.417338906744e+12 1.94e+17 
 187 -6.417341742394e+12 1.92e+17 
 188 -6.417344317527e+12 1.90e+17 
 189 -6.417347079459e+12 1.88e+17 
 190 -6.417349593612e+12 1.86e+17 
 191 -6.417352303420e+12 1.84e+17 
 192 -6.417354743926e+12 1.82e+17 
 193 -6.417357421160e+12 1.81e+17 
 194 -6.417359767529e+12 1.79e+17 
 195 -6.417362435676e+12 1.77e+17 
 196 -6.417364677962e+12 1.75e+17 
 197 -6.417367326721e+12 1.73e+17 
 198 -6.417369491311e+12 1.72e+17 
 199 -6.417372102171e+12 1.70e+17 
 200 -6.417374215877e+12 1.68e+17 
Computation took 45358.45 seconds.
[Warning: Variable 'counts' was not saved. For variables larger than 2GB use
MAT-file version 7.3 or later.] 
[> In fit_gtex_simulation_ccd (line 63)
  In run (line 91)] 
Compute loglikelihood of fit
method type: poisson
poisson_ll  : -Inf
multinom_ll : -5.535653e+12
Writing results to file.
-----------------------------------------------------------------------------------------------------
MATLAB Version: 9.5.0.944444 (R2018b)
MATLAB License Number: unknown
Operating System: Linux 3.10.0-862.14.4.el7.x86_64 #1 SMP Tue Sep 25 14:32:52 CDT 2018 x86_64
Java Version: Java 1.8.0_152-b16 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
-----------------------------------------------------------------------------------------------------
MATLAB                                                Version 9.5         (R2018b)
Simulink                                              Version 9.2         (R2018b)
Bioinformatics Toolbox                                Version 4.11        (R2018b)
Communications Toolbox                                Version 7.0         (R2018b)
Computer Vision System Toolbox                        Version 8.2         (R2018b)
Control System Toolbox                                Version 10.5        (R2018b)
Curve Fitting Toolbox                                 Version 3.5.8       (R2018b)
DSP System Toolbox                                    Version 9.7         (R2018b)
Database Toolbox                                      Version 9.0         (R2018b)
Datafeed Toolbox                                      Version 5.8         (R2018b)
Deep Learning Toolbox                                 Version 12.0        (R2018b)
Econometrics Toolbox                                  Version 5.1         (R2018b)
Financial Instruments Toolbox                         Version 2.8         (R2018b)
Financial Toolbox                                     Version 5.12        (R2018b)
Fixed-Point Designer                                  Version 6.2         (R2018b)
Fuzzy Logic Toolbox                                   Version 2.4         (R2018b)
Global Optimization Toolbox                           Version 4.0         (R2018b)
HDL Verifier                                          Version 5.5         (R2018b)
Image Acquisition Toolbox                             Version 5.5         (R2018b)
Image Processing Toolbox                              Version 10.3        (R2018b)
Instrument Control Toolbox                            Version 3.14        (R2018b)
MATLAB Coder                                          Version 4.1         (R2018b)
MATLAB Compiler                                       Version 7.0         (R2018b)
MATLAB Compiler SDK                                   Version 6.6         (R2018b)
MATLAB Report Generator                               Version 5.5         (R2018b)
Mapping Toolbox                                       Version 4.7         (R2018b)
Model Predictive Control Toolbox                      Version 6.2         (R2018b)
Optimization Toolbox                                  Version 8.2         (R2018b)
Parallel Computing Toolbox                            Version 6.13        (R2018b)
Partial Differential Equation Toolbox                 Version 3.1         (R2018b)
RF Blockset                                           Version 7.1         (R2018b)
RF Toolbox                                            Version 3.5         (R2018b)
Robust Control Toolbox                                Version 6.5         (R2018b)
Signal Processing Toolbox                             Version 8.1         (R2018b)
SimBiology                                            Version 5.8.1       (R2018b)
Simscape                                              Version 4.5         (R2018b)
Simscape Multibody                                    Version 6.0         (R2018b)
Simulink Check                                        Version 4.2         (R2018b)
Simulink Coder                                        Version 9.0         (R2018b)
Simulink Control Design                               Version 5.2         (R2018b)
Simulink Coverage                                     Version 4.2         (R2018b)
Simulink Design Optimization                          Version 3.5         (R2018b)
Simulink Design Verifier                              Version 4.0         (R2018b)
Simulink Requirements                                 Version 1.2         (R2018b)
Stateflow                                             Version 9.2         (R2018b)
Statistics and Machine Learning Toolbox               Version 11.4        (R2018b)
Symbolic Math Toolbox                                 Version 8.2         (R2018b)
System Identification Toolbox                         Version 9.9         (R2018b)
Trading Toolbox                                       Version 3.5         (R2018b)
Wavelet Toolbox                                       Version 5.1         (R2018b)
Your MATLAB session has timed out.  All license keys have been returned.
