
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018
  41 -6.407461529468e+12 3.11e+18 
  42 -6.407714745610e+12 2.98e+18 
  43 -6.407853857273e+12 2.86e+18 
  44 -6.407940575908e+12 2.75e+18 
  45 -6.408006569912e+12 2.64e+18 
  46 -6.408061112038e+12 2.55e+18 
  47 -6.408107870977e+12 2.45e+18 
  48 -6.408149145571e+12 2.37e+18 
  49 -6.408187423239e+12 2.29e+18 
  50 -6.408222119712e+12 2.21e+18 
  51 -6.408255896271e+12 2.14e+18 
  52 -6.408286514971e+12 2.07e+18 
  53 -6.408317209912e+12 2.00e+18 
  54 -6.408344789095e+12 1.94e+18 
  55 -6.408373013078e+12 1.88e+18 
  56 -6.408398186147e+12 1.82e+18 
  57 -6.408424196897e+12 1.77e+18 
  58 -6.408447252821e+12 1.71e+18 
  59 -6.408471259532e+12 1.66e+18 
  60 -6.408492460361e+12 1.62e+18 
  61 -6.408514622864e+12 1.57e+18 
  62 -6.408534169600e+12 1.53e+18 
  63 -6.408554608448e+12 1.48e+18 
  64 -6.408572572874e+12 1.44e+18 
  65 -6.408591520192e+12 1.40e+18 
  66 -6.408608063192e+12 1.37e+18 
  67 -6.408625698339e+12 1.33e+18 
  68 -6.408641011068e+12 1.29e+18 
  69 -6.408657419320e+12 1.26e+18 
  70 -6.408671663458e+12 1.23e+18 
  71 -6.408686869122e+12 1.20e+18 
  72 -6.408700210526e+12 1.17e+18 
  73 -6.408714285636e+12 1.14e+18 
  74 -6.408726835209e+12 1.11e+18 
  75 -6.408739846466e+12 1.08e+18 
  76 -6.408751695714e+12 1.06e+18 
  77 -6.408763732359e+12 1.03e+18 
  78 -6.408774911220e+12 1.01e+18 
  79 -6.408786120131e+12 9.81e+17 
  80 -6.408796619526e+12 9.59e+17 
  81 -6.408807109972e+12 9.37e+17 
  82 -6.408816904777e+12 9.16e+17 
  83 -6.408826751710e+12 8.95e+17 
  84 -6.408835894041e+12 8.75e+17 
  85 -6.408845131036e+12 8.56e+17 
  86 -6.408853742279e+12 8.37e+17 
  87 -6.408862286798e+12 8.19e+17 
  88 -6.408870485279e+12 8.02e+17 
  89 -6.408878318332e+12 7.84e+17 
  90 -6.408886120271e+12 7.68e+17 
  91 -6.408893258081e+12 7.52e+17 
  92 -6.408900688664e+12 7.36e+17 
  93 -6.408907263390e+12 7.21e+17 
  94 -6.408914277832e+12 7.07e+17 
  95 -6.408920450068e+12 6.92e+17 
  96 -6.408927129225e+12 6.79e+17 
  97 -6.408932876955e+12 6.65e+17 
  98 -6.408939310087e+12 6.52e+17 
  99 -6.408944638871e+12 6.40e+17 
 100 -6.408950871266e+12 6.27e+17 
 101 -6.408955807278e+12 6.15e+17 
 102 -6.408961841861e+12 6.04e+17 
 103 -6.408966422057e+12 5.92e+17 
 104 -6.408972247613e+12 5.81e+17 
 105 -6.408976558449e+12 5.70e+17 
 106 -6.408982068632e+12 5.60e+17 
 107 -6.408986161339e+12 5.50e+17 
 108 -6.408991391263e+12 5.40e+17 
 109 -6.408995243841e+12 5.30e+17 
 110 -6.409000330066e+12 5.21e+17 
 111 -6.409003853436e+12 5.12e+17 
 112 -6.409008874675e+12 5.03e+17 
 113 -6.409012154845e+12 4.94e+17 
 114 -6.409017064698e+12 4.86e+17 
 115 -6.409020145671e+12 4.78e+17 
 116 -6.409024919249e+12 4.70e+17 
 117 -6.409027918107e+12 4.63e+17 
 118 -6.409032491001e+12 4.55e+17 
 119 -6.409035449953e+12 4.48e+17 
 120 -6.409039857623e+12 4.41e+17 
 121 -6.409042648695e+12 4.34e+17 
 122 -6.409046982537e+12 4.28e+17 
 123 -6.409049544697e+12 4.21e+17 
 124 -6.409053802151e+12 4.15e+17 
 125 -6.409056268941e+12 4.08e+17 
 126 -6.409060342505e+12 4.02e+17 
 127 -6.409062724973e+12 3.96e+17 
 128 -6.409066564613e+12 3.90e+17 
 129 -6.409068942375e+12 3.84e+17 
 130 -6.409072492953e+12 3.79e+17 
 131 -6.409074835865e+12 3.73e+17 
 132 -6.409078205323e+12 3.68e+17 
 133 -6.409080553590e+12 3.62e+17 
 134 -6.409083628802e+12 3.57e+17 
 135 -6.409086091852e+12 3.52e+17 
 136 -6.409088901495e+12 3.47e+17 
 137 -6.409091418803e+12 3.42e+17 
 138 -6.409094111921e+12 3.37e+17 
 139 -6.409096539029e+12 3.32e+17 
 140 -6.409099152604e+12 3.28e+17 
 141 -6.409101589362e+12 3.23e+17 
 142 -6.409104006844e+12 3.19e+17 
 143 -6.409106503849e+12 3.15e+17 
 144 -6.409108771636e+12 3.11e+17 
 145 -6.409111211109e+12 3.06e+17 
 146 -6.409113438733e+12 3.02e+17 
 147 -6.409115766014e+12 2.98e+17 
 148 -6.409117961999e+12 2.95e+17 
 149 -6.409120285194e+12 2.91e+17 
 150 -6.409122370317e+12 2.87e+17 
 151 -6.409124706152e+12 2.83e+17 
 152 -6.409126703397e+12 2.80e+17 
 153 -6.409128948354e+12 2.76e+17 
 154 -6.409130884566e+12 2.73e+17 
 155 -6.409133114577e+12 2.69e+17 
 156 -6.409134923212e+12 2.66e+17 
 157 -6.409137207723e+12 2.63e+17 
 158 -6.409138864745e+12 2.60e+17 
 159 -6.409141191048e+12 2.56e+17 
 160 -6.409142719447e+12 2.53e+17 
 161 -6.409145025421e+12 2.50e+17 
 162 -6.409146516549e+12 2.47e+17 
 163 -6.409148759396e+12 2.44e+17 
 164 -6.409150208537e+12 2.42e+17 
 165 -6.409152426055e+12 2.39e+17 
 166 -6.409153756934e+12 2.36e+17 
 167 -6.409155966647e+12 2.33e+17 
 168 -6.409157241064e+12 2.31e+17 
 169 -6.409159397761e+12 2.28e+17 
 170 -6.409160663184e+12 2.25e+17 
 171 -6.409162751337e+12 2.23e+17 
 172 -6.409163987246e+12 2.20e+17 
 173 -6.409165991897e+12 2.18e+17 
 174 -6.409167209267e+12 2.15e+17 
 175 -6.409169153515e+12 2.13e+17 
 176 -6.409170343454e+12 2.11e+17 
 177 -6.409172263667e+12 2.09e+17 
 178 -6.409173404199e+12 2.06e+17 
 179 -6.409175288561e+12 2.04e+17 
 180 -6.409176368347e+12 2.02e+17 
 181 -6.409178218785e+12 2.00e+17 
 182 -6.409179240223e+12 1.98e+17 
 183 -6.409181093740e+12 1.96e+17 
 184 -6.409182039307e+12 1.94e+17 
 185 -6.409183906014e+12 1.92e+17 
 186 -6.409184784676e+12 1.90e+17 
 187 -6.409186626304e+12 1.88e+17 
 188 -6.409187464033e+12 1.86e+17 
 189 -6.409189268918e+12 1.84e+17 
 190 -6.409190080911e+12 1.82e+17 
 191 -6.409191831427e+12 1.80e+17 
 192 -6.409192651959e+12 1.78e+17 
 193 -6.409194322427e+12 1.77e+17 
 194 -6.409195154474e+12 1.75e+17 
 195 -6.409196766153e+12 1.73e+17 
 196 -6.409197583343e+12 1.72e+17 
 197 -6.409199163017e+12 1.70e+17 
 198 -6.409199950861e+12 1.68e+17 
 199 -6.409201507386e+12 1.67e+17 
 200 -6.409202261522e+12 1.65e+17 
Computation took 43739.01 seconds.
Multinomial likelihood at CCD solution: -5535119860282.700195312500
Writing results to file.
-----------------------------------------------------------------------------------------------------
MATLAB Version: 9.5.0.944444 (R2018b)
MATLAB License Number: unknown
Operating System: Linux 3.10.0-862.14.4.el7.x86_64 #1 SMP Tue Sep 25 14:32:52 CDT 2018 x86_64
Java Version: Java 1.8.0_152-b16 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
-----------------------------------------------------------------------------------------------------
MATLAB                                                Version 9.5         (R2018b)
Simulink                                              Version 9.2         (R2018b)
Bioinformatics Toolbox                                Version 4.11        (R2018b)
Communications Toolbox                                Version 7.0         (R2018b)
Computer Vision System Toolbox                        Version 8.2         (R2018b)
Control System Toolbox                                Version 10.5        (R2018b)
Curve Fitting Toolbox                                 Version 3.5.8       (R2018b)
DSP System Toolbox                                    Version 9.7         (R2018b)
Database Toolbox                                      Version 9.0         (R2018b)
Datafeed Toolbox                                      Version 5.8         (R2018b)
Deep Learning Toolbox                                 Version 12.0        (R2018b)
Econometrics Toolbox                                  Version 5.1         (R2018b)
Financial Instruments Toolbox                         Version 2.8         (R2018b)
Financial Toolbox                                     Version 5.12        (R2018b)
Fixed-Point Designer                                  Version 6.2         (R2018b)
Fuzzy Logic Toolbox                                   Version 2.4         (R2018b)
Global Optimization Toolbox                           Version 4.0         (R2018b)
HDL Verifier                                          Version 5.5         (R2018b)
Image Acquisition Toolbox                             Version 5.5         (R2018b)
Image Processing Toolbox                              Version 10.3        (R2018b)
Instrument Control Toolbox                            Version 3.14        (R2018b)
MATLAB Coder                                          Version 4.1         (R2018b)
MATLAB Compiler                                       Version 7.0         (R2018b)
MATLAB Compiler SDK                                   Version 6.6         (R2018b)
MATLAB Report Generator                               Version 5.5         (R2018b)
Mapping Toolbox                                       Version 4.7         (R2018b)
Model Predictive Control Toolbox                      Version 6.2         (R2018b)
Optimization Toolbox                                  Version 8.2         (R2018b)
Parallel Computing Toolbox                            Version 6.13        (R2018b)
Partial Differential Equation Toolbox                 Version 3.1         (R2018b)
RF Blockset                                           Version 7.1         (R2018b)
RF Toolbox                                            Version 3.5         (R2018b)
Robust Control Toolbox                                Version 6.5         (R2018b)
Signal Processing Toolbox                             Version 8.1         (R2018b)
SimBiology                                            Version 5.8.1       (R2018b)
Simscape                                              Version 4.5         (R2018b)
Simscape Multibody                                    Version 6.0         (R2018b)
Simulink Check                                        Version 4.2         (R2018b)
Simulink Coder                                        Version 9.0         (R2018b)
Simulink Control Design                               Version 5.2         (R2018b)
Simulink Coverage                                     Version 4.2         (R2018b)
Simulink Design Optimization                          Version 3.5         (R2018b)
Simulink Design Verifier                              Version 4.0         (R2018b)
Simulink Requirements                                 Version 1.2         (R2018b)
Stateflow                                             Version 9.2         (R2018b)
Statistics and Machine Learning Toolbox               Version 11.4        (R2018b)
Symbolic Math Toolbox                                 Version 8.2         (R2018b)
System Identification Toolbox                         Version 9.9         (R2018b)
Trading Toolbox                                       Version 3.5         (R2018b)
Wavelet Toolbox                                       Version 5.1         (R2018b)
Your MATLAB session has timed out.  All license keys have been returned.
