
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018
  41 -6.417369783062e+12 1.84e+18 
  42 -6.417377711644e+12 1.78e+18 
  43 -6.417379534597e+12 1.72e+18 
  44 -6.417387146952e+12 1.67e+18 
  45 -6.417388849710e+12 1.62e+18 
  46 -6.417396199785e+12 1.57e+18 
  47 -6.417397822330e+12 1.53e+18 
  48 -6.417404916779e+12 1.49e+18 
  49 -6.417406447090e+12 1.45e+18 
  50 -6.417413292881e+12 1.41e+18 
  51 -6.417414724671e+12 1.37e+18 
  52 -6.417421328854e+12 1.33e+18 
  53 -6.417422643434e+12 1.29e+18 
  54 -6.417429009189e+12 1.26e+18 
  55 -6.417430194580e+12 1.23e+18 
  56 -6.417436313914e+12 1.19e+18 
  57 -6.417437373904e+12 1.16e+18 
  58 -6.417443250810e+12 1.13e+18 
  59 -6.417444212936e+12 1.10e+18 
  60 -6.417449885703e+12 1.08e+18 
  61 -6.417450768071e+12 1.05e+18 
  62 -6.417456252730e+12 1.02e+18 
  63 -6.417457065816e+12 9.98e+17 
  64 -6.417462360350e+12 9.74e+17 
  65 -6.417463113276e+12 9.50e+17 
  66 -6.417468208494e+12 9.28e+17 
  67 -6.417468908141e+12 9.06e+17 
  68 -6.417473795236e+12 8.84e+17 
  69 -6.417474445459e+12 8.63e+17 
  70 -6.417479136834e+12 8.44e+17 
  71 -6.417479734606e+12 8.24e+17 
  72 -6.417484244531e+12 8.06e+17 
  73 -6.417484788603e+12 7.88e+17 
  74 -6.417489139838e+12 7.70e+17 
  75 -6.417489632217e+12 7.53e+17 
  76 -6.417493864997e+12 7.37e+17 
  77 -6.417494304980e+12 7.20e+17 
  78 -6.417498421082e+12 7.05e+17 
  79 -6.417498807543e+12 6.90e+17 
  80 -6.417502806133e+12 6.75e+17 
  81 -6.417503142284e+12 6.61e+17 
  82 -6.417507026480e+12 6.48e+17 
  83 -6.417507321486e+12 6.34e+17 
  84 -6.417511088327e+12 6.22e+17 
  85 -6.417511338691e+12 6.09e+17 
  86 -6.417514986459e+12 5.97e+17 
  87 -6.417515200354e+12 5.86e+17 
  88 -6.417518730475e+12 5.74e+17 
  89 -6.417518908935e+12 5.64e+17 
  90 -6.417522327928e+12 5.54e+17 
  91 -6.417522482501e+12 5.43e+17 
  92 -6.417525790815e+12 5.34e+17 
  93 -6.417525926021e+12 5.24e+17 
  94 -6.417529120766e+12 5.15e+17 
  95 -6.417529242842e+12 5.05e+17 
  96 -6.417532319421e+12 4.96e+17 
  97 -6.417532435977e+12 4.87e+17 
  98 -6.417535396693e+12 4.79e+17 
  99 -6.417535504897e+12 4.70e+17 
 100 -6.417538360682e+12 4.63e+17 
 101 -6.417538455070e+12 4.54e+17 
 102 -6.417541220827e+12 4.47e+17 
 103 -6.417541293489e+12 4.39e+17 
 104 -6.417543976226e+12 4.32e+17 
 105 -6.417544029729e+12 4.25e+17 
 106 -6.417546633337e+12 4.18e+17 
 107 -6.417546665939e+12 4.11e+17 
 108 -6.417549200066e+12 4.05e+17 
 109 -6.417549212167e+12 3.98e+17 
 110 -6.417551672798e+12 3.92e+17 
 111 -6.417551674473e+12 3.86e+17 
 112 -6.417554057727e+12 3.80e+17 
 113 -6.417554054909e+12 3.74e+17 
 114 -6.417556361935e+12 3.68e+17 
 115 -6.417556357357e+12 3.63e+17 
 116 -6.417558595974e+12 3.58e+17 
 117 -6.417558590998e+12 3.52e+17 
 118 -6.417560762162e+12 3.47e+17 
 119 -6.417560759027e+12 3.42e+17 
 120 -6.417562866543e+12 3.37e+17 
 121 -6.417562866038e+12 3.32e+17 
 122 -6.417564911337e+12 3.28e+17 
 123 -6.417564914941e+12 3.23e+17 
 124 -6.417566903121e+12 3.19e+17 
 125 -6.417566907007e+12 3.14e+17 
 126 -6.417568842167e+12 3.10e+17 
 127 -6.417568850927e+12 3.06e+17 
 128 -6.417570735793e+12 3.02e+17 
 129 -6.417570743228e+12 2.97e+17 
 130 -6.417572583201e+12 2.94e+17 
 131 -6.417572593468e+12 2.91e+17 
 132 -6.417574400957e+12 2.88e+17 
 133 -6.417574420844e+12 2.85e+17 
 134 -6.417576197229e+12 2.81e+17 
 135 -6.417576225316e+12 2.78e+17 
 136 -6.417577968182e+12 2.75e+17 
 137 -6.417578000874e+12 2.71e+17 
 138 -6.417579711889e+12 2.68e+17 
 139 -6.417579747640e+12 2.65e+17 
 140 -6.417581426030e+12 2.62e+17 
 141 -6.417581461182e+12 2.58e+17 
 142 -6.417583107425e+12 2.55e+17 
 143 -6.417583146974e+12 2.52e+17 
 144 -6.417584750537e+12 2.49e+17 
 145 -6.417584804140e+12 2.46e+17 
 146 -6.417586359547e+12 2.43e+17 
 147 -6.417586427346e+12 2.40e+17 
 148 -6.417587939114e+12 2.37e+17 
 149 -6.417588015187e+12 2.35e+17 
 150 -6.417589485692e+12 2.32e+17 
 151 -6.417589564419e+12 2.29e+17 
 152 -6.417591006540e+12 2.26e+17 
 153 -6.417591077524e+12 2.24e+17 
 154 -6.417592495945e+12 2.21e+17 
 155 -6.417592560526e+12 2.19e+17 
 156 -6.417593954039e+12 2.16e+17 
 157 -6.417594018302e+12 2.14e+17 
 158 -6.417595374977e+12 2.11e+17 
 159 -6.417595451250e+12 2.09e+17 
 160 -6.417596764749e+12 2.07e+17 
 161 -6.417596856807e+12 2.04e+17 
 162 -6.417598129915e+12 2.02e+17 
 163 -6.417598232205e+12 2.00e+17 
 164 -6.417599468716e+12 1.98e+17 
 165 -6.417599575019e+12 1.95e+17 
 166 -6.417600781903e+12 1.93e+17 
 167 -6.417600889848e+12 1.91e+17 
 168 -6.417602065922e+12 1.89e+17 
 169 -6.417602179365e+12 1.87e+17 
 170 -6.417603326808e+12 1.85e+17 
 171 -6.417603442725e+12 1.83e+17 
 172 -6.417604561020e+12 1.81e+17 
 173 -6.417604680551e+12 1.79e+17 
 174 -6.417605772560e+12 1.77e+17 
 175 -6.417605896032e+12 1.76e+17 
 176 -6.417606962257e+12 1.74e+17 
 177 -6.417607087112e+12 1.72e+17 
 178 -6.417608129420e+12 1.70e+17 
 179 -6.417608258991e+12 1.68e+17 
 180 -6.417609275418e+12 1.67e+17 
 181 -6.417609412068e+12 1.65e+17 
 182 -6.417610406481e+12 1.63e+17 
 183 -6.417610542613e+12 1.62e+17 
 184 -6.417611515287e+12 1.60e+17 
 185 -6.417611653297e+12 1.59e+17 
 186 -6.417612600325e+12 1.57e+17 
 187 -6.417612745191e+12 1.55e+17 
 188 -6.417613665777e+12 1.54e+17 
 189 -6.417613818761e+12 1.52e+17 
 190 -6.417614711894e+12 1.51e+17 
 191 -6.417614872783e+12 1.50e+17 
 192 -6.417615743555e+12 1.48e+17 
 193 -6.417615907058e+12 1.47e+17 
 194 -6.417616757438e+12 1.45e+17 
 195 -6.417616922244e+12 1.44e+17 
 196 -6.417617753083e+12 1.43e+17 
 197 -6.417617920302e+12 1.41e+17 
 198 -6.417618730874e+12 1.40e+17 
 199 -6.417618901990e+12 1.39e+17 
 200 -6.417619693526e+12 1.38e+17 
Computation took 46748.16 seconds.
Writing results to file.
[Warning: Variable 'counts' was not saved. For variables larger than 2GB use
MAT-file version 7.3 or later.] 
[> In refit_gtex_simulation_ccd (line 69)
  In run (line 91)] 
Compute loglikelihood of fit
method type: poisson
poisson_ll  : -Inf
multinom_ll : -5.535408e+12
-----------------------------------------------------------------------------------------------------
MATLAB Version: 9.5.0.944444 (R2018b)
MATLAB License Number: unknown
Operating System: Linux 3.10.0-862.14.4.el7.x86_64 #1 SMP Tue Sep 25 14:32:52 CDT 2018 x86_64
Java Version: Java 1.8.0_152-b16 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
-----------------------------------------------------------------------------------------------------
MATLAB                                                Version 9.5         (R2018b)
Simulink                                              Version 9.2         (R2018b)
Bioinformatics Toolbox                                Version 4.11        (R2018b)
Communications Toolbox                                Version 7.0         (R2018b)
Computer Vision System Toolbox                        Version 8.2         (R2018b)
Control System Toolbox                                Version 10.5        (R2018b)
Curve Fitting Toolbox                                 Version 3.5.8       (R2018b)
DSP System Toolbox                                    Version 9.7         (R2018b)
Database Toolbox                                      Version 9.0         (R2018b)
Datafeed Toolbox                                      Version 5.8         (R2018b)
Deep Learning Toolbox                                 Version 12.0        (R2018b)
Econometrics Toolbox                                  Version 5.1         (R2018b)
Financial Instruments Toolbox                         Version 2.8         (R2018b)
Financial Toolbox                                     Version 5.12        (R2018b)
Fixed-Point Designer                                  Version 6.2         (R2018b)
Fuzzy Logic Toolbox                                   Version 2.4         (R2018b)
Global Optimization Toolbox                           Version 4.0         (R2018b)
HDL Verifier                                          Version 5.5         (R2018b)
Image Acquisition Toolbox                             Version 5.5         (R2018b)
Image Processing Toolbox                              Version 10.3        (R2018b)
Instrument Control Toolbox                            Version 3.14        (R2018b)
MATLAB Coder                                          Version 4.1         (R2018b)
MATLAB Compiler                                       Version 7.0         (R2018b)
MATLAB Compiler SDK                                   Version 6.6         (R2018b)
MATLAB Report Generator                               Version 5.5         (R2018b)
Mapping Toolbox                                       Version 4.7         (R2018b)
Model Predictive Control Toolbox                      Version 6.2         (R2018b)
Optimization Toolbox                                  Version 8.2         (R2018b)
Parallel Computing Toolbox                            Version 6.13        (R2018b)
Partial Differential Equation Toolbox                 Version 3.1         (R2018b)
RF Blockset                                           Version 7.1         (R2018b)
RF Toolbox                                            Version 3.5         (R2018b)
Robust Control Toolbox                                Version 6.5         (R2018b)
Signal Processing Toolbox                             Version 8.1         (R2018b)
SimBiology                                            Version 5.8.1       (R2018b)
Simscape                                              Version 4.5         (R2018b)
Simscape Multibody                                    Version 6.0         (R2018b)
Simulink Check                                        Version 4.2         (R2018b)
Simulink Coder                                        Version 9.0         (R2018b)
Simulink Control Design                               Version 5.2         (R2018b)
Simulink Coverage                                     Version 4.2         (R2018b)
Simulink Design Optimization                          Version 3.5         (R2018b)
Simulink Design Verifier                              Version 4.0         (R2018b)
Simulink Requirements                                 Version 1.2         (R2018b)
Stateflow                                             Version 9.2         (R2018b)
Statistics and Machine Learning Toolbox               Version 11.4        (R2018b)
Symbolic Math Toolbox                                 Version 8.2         (R2018b)
System Identification Toolbox                         Version 9.9         (R2018b)
Trading Toolbox                                       Version 3.5         (R2018b)
Wavelet Toolbox                                       Version 5.1         (R2018b)
Your MATLAB session has timed out.  All license keys have been returned.
